t;x
0; 10
0.001; 10.001
0.002; 10.002
0.003; 10.003
0.004; 10.004
0.005; 10.005
0.006; 10.006
0.007; 10.007
0.008; 10.008
0.009; 10.009
0.01; 10.01
0.011; 10.011
0.012; 10.012
0.013; 10.013
0.014; 10.014
0.015; 10.015
0.016; 10.016
0.017; 10.017
0.018; 10.018
0.019; 10.019
0.02; 10.02
0.021; 10.021
0.022; 10.022
0.023; 10.023
0.024; 10.024
0.025; 10.025
0.026; 10.026
0.027; 10.027
0.028; 10.028
0.029; 10.029
0.03; 10.03
0.031; 10.031
0.032; 10.032
0.033; 10.033
0.034; 10.034
0.035; 10.035
0.036; 10.036
0.037; 10.037
0.038; 10.038
0.039; 10.039
0.04; 10.04
0.041; 10.041
0.042; 10.042
0.043; 10.043
0.044; 10.044
0.045; 10.045
0.046; 10.046
0.047; 10.047
0.048; 10.048
0.049; 10.049
0.05; 10.05
0.051; 10.051
0.052; 10.052
0.053; 10.053
0.054; 10.054
0.055; 10.055
0.056; 10.056
0.057; 10.057
0.058; 10.058
0.059; 10.059
0.06; 10.06
0.061; 10.061
0.062; 10.062
0.063; 10.063
0.064; 10.064
0.065; 10.065
0.066; 10.066
0.067; 10.067
0.068; 10.068
0.069; 10.069
0.07; 10.07
0.071; 10.071
0.072; 10.072
0.073; 10.073
0.074; 10.074
0.075; 10.075
0.076; 10.076
0.077; 10.077
0.078; 10.078
0.079; 10.079
0.08; 10.08
0.081; 10.081
0.082; 10.082
0.083; 10.083
0.084; 10.084
0.085; 10.085
0.086; 10.086
0.087; 10.087
0.088; 10.088
0.089; 10.089
0.09; 10.09
0.091; 10.091
0.092; 10.092
0.093; 10.093
0.094; 10.094
0.095; 10.095
0.096; 10.096
0.097; 10.097
0.098; 10.098
0.099; 10.099
0.1; 10.1
0.101; 10.101
0.102; 10.102
0.103; 10.103
0.104; 10.104
0.105; 10.105
0.106; 10.106
0.107; 10.107
0.108; 10.108
0.109; 10.109
0.11; 10.11
0.111; 10.111
0.112; 10.112
0.113; 10.113
0.114; 10.114
0.115; 10.115
0.116; 10.116
0.117; 10.117
0.118; 10.118
0.119; 10.119
0.12; 10.12
0.121; 10.121
0.122; 10.122
0.123; 10.123
0.124; 10.124
0.125; 10.125
0.126; 10.126
0.127; 10.127
0.128; 10.128
0.129; 10.129
0.13; 10.13
0.131; 10.131
0.132; 10.132
0.133; 10.133
0.134; 10.134
0.135; 10.135
0.136; 10.136
0.137; 10.137
0.138; 10.138
0.139; 10.139
0.14; 10.14
0.141; 10.141
0.142; 10.142
0.143; 10.143
0.144; 10.144
0.145; 10.145
0.146; 10.146
0.147; 10.147
0.148; 10.148
0.149; 10.149
0.15; 10.15
0.151; 10.151
0.152; 10.152
0.153; 10.153
0.154; 10.154
0.155; 10.155
0.156; 10.156
0.157; 10.157
0.158; 10.158
0.159; 10.159
0.16; 10.16
0.161; 10.161
0.162; 10.162
0.163; 10.163
0.164; 10.164
0.165; 10.165
0.166; 10.166
0.167; 10.167
0.168; 10.168
0.169; 10.169
0.17; 10.17
0.171; 10.171
0.172; 10.172
0.173; 10.173
0.174; 10.174
0.175; 10.175
0.176; 10.176
0.177; 10.177
0.178; 10.178
0.179; 10.179
0.18; 10.18
0.181; 10.181
0.182; 10.182
0.183; 10.183
0.184; 10.184
0.185; 10.185
0.186; 10.186
0.187; 10.187
0.188; 10.188
0.189; 10.189
0.19; 10.19
0.191; 10.191
0.192; 10.192
0.193; 10.193
0.194; 10.194
0.195; 10.195
0.196; 10.196
0.197; 10.197
0.198; 10.198
0.199; 10.199
0.2; 10.2
0.201; 10.201
0.202; 10.202
0.203; 10.203
0.204; 10.204
0.205; 10.205
0.206; 10.206
0.207; 10.207
0.208; 10.208
0.209; 10.209
0.21; 10.21
0.211; 10.211
0.212; 10.212
0.213; 10.213
0.214; 10.214
0.215; 10.215
0.216; 10.216
0.217; 10.217
0.218; 10.218
0.219; 10.219
0.22; 10.22
0.221; 10.221
0.222; 10.222
0.223; 10.223
0.224; 10.224
0.225; 10.225
0.226; 10.226
0.227; 10.227
0.228; 10.228
0.229; 10.229
0.23; 10.23
0.231; 10.231
0.232; 10.232
0.233; 10.233
0.234; 10.234
0.235; 10.235
0.236; 10.236
0.237; 10.237
0.238; 10.238
0.239; 10.239
0.24; 10.24
0.241; 10.241
0.242; 10.242
0.243; 10.243
0.244; 10.244
0.245; 10.245
0.246; 10.246
0.247; 10.247
0.248; 10.248
0.249; 10.249
0.25; 10.25
0.251; 10.251
0.252; 10.252
0.253; 10.253
0.254; 10.254
0.255; 10.255
0.256; 10.256
0.257; 10.257
0.258; 10.258
0.259; 10.259
0.26; 10.26
0.261; 10.261
0.262; 10.262
0.263; 10.263
0.264; 10.264
0.265; 10.265
0.266; 10.266
0.267; 10.267
0.268; 10.268
0.269; 10.269
0.27; 10.27
0.271; 10.271
0.272; 10.272
0.273; 10.273
0.274; 10.274
0.275; 10.275
0.276; 10.276
0.277; 10.277
0.278; 10.278
0.279; 10.279
0.28; 10.28
0.281; 10.281
0.282; 10.282
0.283; 10.283
0.284; 10.284
0.285; 10.285
0.286; 10.286
0.287; 10.287
0.288; 10.288
0.289; 10.289
0.29; 10.29
0.291; 10.291
0.292; 10.292
0.293; 10.293
0.294; 10.294
0.295; 10.295
0.296; 10.296
0.297; 10.297
0.298; 10.298
0.299; 10.299
0.3; 10.3
0.301; 10.301
0.302; 10.302
0.303; 10.303
0.304; 10.304
0.305; 10.305
0.306; 10.306
0.307; 10.307
0.308; 10.308
0.309; 10.309
0.31; 10.31
0.311; 10.311
0.312; 10.312
0.313; 10.313
0.314; 10.314
0.315; 10.315
0.316; 10.316
0.317; 10.317
0.318; 10.318
0.319; 10.319
0.32; 10.32
0.321; 10.321
0.322; 10.322
0.323; 10.323
0.324; 10.324
0.325; 10.325
0.326; 10.326
0.327; 10.327
0.328; 10.328
0.329; 10.329
0.33; 10.33
0.331; 10.331
0.332; 10.332
0.333; 10.333
0.334; 10.334
0.335; 10.335
0.336; 10.336
0.337; 10.337
0.338; 10.338
0.339; 10.339
0.34; 10.34
0.341; 10.341
0.342; 10.342
0.343; 10.343
0.344; 10.344
0.345; 10.345
0.346; 10.346
0.347; 10.347
0.348; 10.348
0.349; 10.349
0.35; 10.35
0.351; 10.351
0.352; 10.352
0.353; 10.353
0.354; 10.354
0.355; 10.355
0.356; 10.356
0.357; 10.357
0.358; 10.358
0.359; 10.359
0.36; 10.36
0.361; 10.361
0.362; 10.362
0.363; 10.363
0.364; 10.364
0.365; 10.365
0.366; 10.366
0.367; 10.367
0.368; 10.368
0.369; 10.369
0.37; 10.37
0.371; 10.371
0.372; 10.372
0.373; 10.373
0.374; 10.374
0.375; 10.375
0.376; 10.376
0.377; 10.377
0.378; 10.378
0.379; 10.379
0.38; 10.38
0.381; 10.381
0.382; 10.382
0.383; 10.383
0.384; 10.384
0.385; 10.385
0.386; 10.386
0.387; 10.387
0.388; 10.388
0.389; 10.389
0.39; 10.39
0.391; 10.391
0.392; 10.392
0.393; 10.393
0.394; 10.394
0.395; 10.395
0.396; 10.396
0.397; 10.397
0.398; 10.398
0.399; 10.399
0.4; 10.4
0.401; 10.401
0.402; 10.402
0.403; 10.403
0.404; 10.404
0.405; 10.405
0.406; 10.406
0.407; 10.407
0.408; 10.408
0.409; 10.409
0.41; 10.41
0.411; 10.411
0.412; 10.412
0.413; 10.413
0.414; 10.414
0.415; 10.415
0.416; 10.416
0.417; 10.417
0.418; 10.418
0.419; 10.419
0.42; 10.42
0.421; 10.421
0.422; 10.422
0.423; 10.423
0.424; 10.424
0.425; 10.425
0.426; 10.426
0.427; 10.427
0.428; 10.428
0.429; 10.429
0.43; 10.43
0.431; 10.431
0.432; 10.432
0.433; 10.433
0.434; 10.434
0.435; 10.435
0.436; 10.436
0.437; 10.437
0.438; 10.438
0.439; 10.439
0.44; 10.44
0.441; 10.441
0.442; 10.442
0.443; 10.443
0.444; 10.444
0.445; 10.445
0.446; 10.446
0.447; 10.447
0.448; 10.448
0.449; 10.449
0.45; 10.45
0.451; 10.451
0.452; 10.452
0.453; 10.453
0.454; 10.454
0.455; 10.455
0.456; 10.456
0.457; 10.457
0.458; 10.458
0.459; 10.459
0.46; 10.46
0.461; 10.461
0.462; 10.462
0.463; 10.463
0.464; 10.464
0.465; 10.465
0.466; 10.466
0.467; 10.467
0.468; 10.468
0.469; 10.469
0.47; 10.47
0.471; 10.471
0.472; 10.472
0.473; 10.473
0.474; 10.474
0.475; 10.475
0.476; 10.476
0.477; 10.477
0.478; 10.478
0.479; 10.479
0.48; 10.48
0.481; 10.481
0.482; 10.482
0.483; 10.483
0.484; 10.484
0.485; 10.485
0.486; 10.486
0.487; 10.487
0.488; 10.488
0.489; 10.489
0.49; 10.49
0.491; 10.491
0.492; 10.492
0.493; 10.493
0.494; 10.494
0.495; 10.495
0.496; 10.496
0.497; 10.497
0.498; 10.498
0.499; 10.499
0.5; 10.5
0.501; 10.501
0.502; 10.502
0.503; 10.503
0.504; 10.504
0.505; 10.505
0.506; 10.506
0.507; 10.507
0.508; 10.508
0.509; 10.509
0.51; 10.51
0.511; 10.511
0.512; 10.512
0.513; 10.513
0.514; 10.514
0.515; 10.515
0.516; 10.516
0.517; 10.517
0.518; 10.518
0.519; 10.519
0.52; 10.52
0.521; 10.521
0.522; 10.522
0.523; 10.523
0.524; 10.524
0.525; 10.525
0.526; 10.526
0.527; 10.527
0.528; 10.528
0.529; 10.529
0.53; 10.53
0.531; 10.531
0.532; 10.532
0.533; 10.533
0.534; 10.534
0.535; 10.535
0.536; 10.536
0.537; 10.537
0.538; 10.538
0.539; 10.539
0.54; 10.54
0.541; 10.541
0.542; 10.542
0.543; 10.543
0.544; 10.544
0.545; 10.545
0.546; 10.546
0.547; 10.547
0.548; 10.548
0.549; 10.549
0.55; 10.55
0.551; 10.551
0.552; 10.552
0.553; 10.553
0.554; 10.554
0.555; 10.555
0.556; 10.556
0.557; 10.557
0.558; 10.558
0.559; 10.559
0.56; 10.56
0.561; 10.561
0.562; 10.562
0.563; 10.563
0.564; 10.564
0.565; 10.565
0.566; 10.566
0.567; 10.567
0.568; 10.568
0.569; 10.569
0.57; 10.57
0.571; 10.571
0.572; 10.572
0.573; 10.573
0.574; 10.574
0.575; 10.575
0.576; 10.576
0.577; 10.577
0.578; 10.578
0.579; 10.579
0.58; 10.58
0.581; 10.581
0.582; 10.582
0.583; 10.583
0.584; 10.584
0.585; 10.585
0.586; 10.586
0.587; 10.587
0.588; 10.588
0.589; 10.589
0.59; 10.59
0.591; 10.591
0.592; 10.592
0.593; 10.593
0.594; 10.594
0.595; 10.595
0.596; 10.596
0.597; 10.597
0.598; 10.598
0.599; 10.599
0.6; 10.6
0.601; 10.601
0.602; 10.602
0.603; 10.603
0.604; 10.604
0.605; 10.605
0.606; 10.606
0.607; 10.607
0.608; 10.608
0.609; 10.609
0.61; 10.61
0.611; 10.611
0.612; 10.612
0.613; 10.613
0.614; 10.614
0.615; 10.615
0.616; 10.616
0.617; 10.617
0.618; 10.618
0.619; 10.619
0.62; 10.62
0.621; 10.621
0.622; 10.622
0.623; 10.623
0.624; 10.624
0.625; 10.625
0.626; 10.626
0.627; 10.627
0.628; 10.628
0.629; 10.629
0.63; 10.63
0.631; 10.631
0.632; 10.632
0.633; 10.633
0.634; 10.634
0.635; 10.635
0.636; 10.636
0.637; 10.637
0.638; 10.638
0.639; 10.639
0.64; 10.64
0.641; 10.641
0.642; 10.642
0.643; 10.643
0.644; 10.644
0.645; 10.645
0.646; 10.646
0.647; 10.647
0.648; 10.648
0.649; 10.649
0.65; 10.65
0.651; 10.651
0.652; 10.652
0.653; 10.653
0.654; 10.654
0.655; 10.655
0.656; 10.656
0.657; 10.657
0.658; 10.658
0.659; 10.659
0.66; 10.66
0.661; 10.661
0.662; 10.662
0.663; 10.663
0.664; 10.664
0.665; 10.665
0.666; 10.666
0.667; 10.667
0.668; 10.668
0.669; 10.669
0.67; 10.67
0.671; 10.671
0.672; 10.672
0.673; 10.673
0.674; 10.674
0.675; 10.675
0.676; 10.676
0.677; 10.677
0.678; 10.678
0.679; 10.679
0.68; 10.68
0.681; 10.681
0.682; 10.682
0.683; 10.683
0.684; 10.684
0.685; 10.685
0.686; 10.686
0.687; 10.687
0.688; 10.688
0.689; 10.689
0.69; 10.69
0.691; 10.691
0.692; 10.692
0.693; 10.693
0.694; 10.694
0.695; 10.695
0.696; 10.696
0.697; 10.697
0.698; 10.698
0.699; 10.699
0.7; 10.7
0.701; 10.701
0.702; 10.702
0.703; 10.703
0.704; 10.704
0.705; 10.705
0.706; 10.706
0.707; 10.707
0.708; 10.708
0.709; 10.709
0.71; 10.71
0.711; 10.711
0.712; 10.712
0.713; 10.713
0.714; 10.714
0.715; 10.715
0.716; 10.716
0.717; 10.717
0.718; 10.718
0.719; 10.719
0.72; 10.72
0.721; 10.721
0.722; 10.722
0.723; 10.723
0.724; 10.724
0.725; 10.725
0.726; 10.726
0.727; 10.727
0.728; 10.728
0.729; 10.729
0.73; 10.73
0.731; 10.731
0.732; 10.732
0.733; 10.733
0.734; 10.734
0.735; 10.735
0.736; 10.736
0.737; 10.737
0.738; 10.738
0.739; 10.739
0.74; 10.74
0.741; 10.741
0.742; 10.742
0.743; 10.743
0.744; 10.744
0.745; 10.745
0.746; 10.746
0.747; 10.747
0.748; 10.748
0.749; 10.749
0.75; 10.75
0.751; 10.751
0.752; 10.752
0.753; 10.753
0.754; 10.754
0.755; 10.755
0.756; 10.756
0.757; 10.757
0.758; 10.758
0.759; 10.759
0.76; 10.76
0.761; 10.761
0.762; 10.762
0.763; 10.763
0.764; 10.764
0.765; 10.765
0.766; 10.766
0.767; 10.767
0.768; 10.768
0.769; 10.769
0.77; 10.77
0.771; 10.771
0.772; 10.772
0.773; 10.773
0.774; 10.774
0.775; 10.775
0.776; 10.776
0.777; 10.777
0.778; 10.778
0.779; 10.779
0.78; 10.78
0.781; 10.781
0.782; 10.782
0.783; 10.783
0.784; 10.784
0.785; 10.785
0.786; 10.786
0.787; 10.787
0.788; 10.788
0.789; 10.789
0.79; 10.79
0.791; 10.791
0.792; 10.792
0.793; 10.793
0.794; 10.794
0.795; 10.795
0.796; 10.796
0.797; 10.797
0.798; 10.798
0.799; 10.799
0.8; 10.8
0.801; 10.801
0.802; 10.802
0.803; 10.803
0.804; 10.804
0.805; 10.805
0.806; 10.806
0.807; 10.807
0.808; 10.808
0.809; 10.809
0.81; 10.81
0.811; 10.811
0.812; 10.812
0.813; 10.813
0.814; 10.814
0.815; 10.815
0.816; 10.816
0.817; 10.817
0.818; 10.818
0.819; 10.819
0.82; 10.82
0.821; 10.821
0.822; 10.822
0.823; 10.823
0.824; 10.824
0.825; 10.825
0.826; 10.826
0.827; 10.827
0.828; 10.828
0.829; 10.829
0.83; 10.83
0.831; 10.831
0.832; 10.832
0.833; 10.833
0.834; 10.834
0.835; 10.835
0.836; 10.836
0.837; 10.837
0.838; 10.838
0.839; 10.839
0.84; 10.84
0.841; 10.841
0.842; 10.842
0.843; 10.843
0.844; 10.844
0.845; 10.845
0.846; 10.846
0.847; 10.847
0.848; 10.848
0.849; 10.849
0.85; 10.85
0.851; 10.851
0.852; 10.852
0.853; 10.853
0.854; 10.854
0.855; 10.855
0.856; 10.856
0.857; 10.857
0.858; 10.858
0.859; 10.859
0.86; 10.86
0.861; 10.861
0.862; 10.862
0.863; 10.863
0.864; 10.864
0.865; 10.865
0.866; 10.866
0.867; 10.867
0.868; 10.868
0.869; 10.869
0.87; 10.87
0.871; 10.871
0.872; 10.872
0.873; 10.873
0.874; 10.874
0.875; 10.875
0.876; 10.876
0.877; 10.877
0.878; 10.878
0.879; 10.879
0.88; 10.88
0.881; 10.881
0.882; 10.882
0.883; 10.883
0.884; 10.884
0.885; 10.885
0.886; 10.886
0.887; 10.887
0.888; 10.888
0.889; 10.889
0.89; 10.89
0.891; 10.891
0.892; 10.892
0.893; 10.893
0.894; 10.894
0.895; 10.895
0.896; 10.896
0.897; 10.897
0.898; 10.898
0.899; 10.899
0.9; 10.9
0.901; 10.901
0.902; 10.902
0.903; 10.903
0.904; 10.904
0.905; 10.905
0.906; 10.906
0.907; 10.907
0.908; 10.908
0.909; 10.909
0.91; 10.91
0.911; 10.911
0.912; 10.912
0.913; 10.913
0.914; 10.914
0.915; 10.915
0.916; 10.916
0.917; 10.917
0.918; 10.918
0.919; 10.919
0.92; 10.92
0.921; 10.921
0.922; 10.922
0.923; 10.923
0.924; 10.924
0.925; 10.925
0.926; 10.926
0.927; 10.927
0.928; 10.928
0.929; 10.929
0.93; 10.93
0.931; 10.931
0.932; 10.932
0.933; 10.933
0.934; 10.934
0.935; 10.935
0.936; 10.936
0.937; 10.937
0.938; 10.938
0.939; 10.939
0.94; 10.94
0.941; 10.941
0.942; 10.942
0.943; 10.943
0.944; 10.944
0.945; 10.945
0.946; 10.946
0.947; 10.947
0.948; 10.948
0.949; 10.949
0.95; 10.95
0.951; 10.951
0.952; 10.952
0.953; 10.953
0.954; 10.954
0.955; 10.955
0.956; 10.956
0.957; 10.957
0.958; 10.958
0.959; 10.959
0.96; 10.96
0.961; 10.961
0.962; 10.962
0.963; 10.963
0.964; 10.964
0.965; 10.965
0.966; 10.966
0.967; 10.967
0.968; 10.968
0.969; 10.969
0.97; 10.97
0.971; 10.971
0.972; 10.972
0.973; 10.973
0.974; 10.974
0.975; 10.975
0.976; 10.976
0.977; 10.977
0.978; 10.978
0.979; 10.979
0.98; 10.98
0.981; 10.981
0.982; 10.982
0.983; 10.983
0.984; 10.984
0.985; 10.985
0.986; 10.986
0.987; 10.987
0.988; 10.988
0.989; 10.989
0.99; 10.99
0.991; 10.991
0.992; 10.992
0.993; 10.993
0.994; 10.994
0.995; 10.995
0.996; 10.996
0.997; 10.997
0.998; 10.998
0.999; 10.999
